pdb,origin,pfam,pubmed,classification,organism,mutation,method,resolution,uniprotkb,affinity_type,affinity(M),chain_1,chain_2,temperature(C),pH
3w8i,PDBind,PF20929;PF06840;PF20929,23665169,protein binding/transferase,Homo sapiens,No,x-ray diffraction,2.4,Q9BUL8;Q9P289,Kd,2.15e-9,0,1,25.0,7.2
2dd8,BM5.5;PPI4DOC,PF07686;PF07654;PF16451;PF09408,16597622,immune system/viral protein,Homo sapiens;Severe acute respiratory syndrome-related coronavirus,No,x-ray diffraction,2.3,Q8N355;P59594,Kd,20e-9,HL,S,25.0,7.2
3rea,PPI4DOC,PF00469;PF00018,21625496,protein binding,HIV-1 M:B_ARV2/SF2;Homo sapiens,Yes,x-ray diffraction,2.0,P03407;P08631,Kd,179e-9,A,B,25.0,7.2
4c7n,PDBind,PF11851;PF00010,24631970,transcription,Homo sapiens;synthetic construct,No,x-ray diffraction,2.1,O75030,Kd,1e-9,0,1,25.0,7.2
2x9a,BM5.5;PPI4DOC;3DComplexV6,PF05357;PF06519,21110981,viral protein,Escherichia phage If1;Escherichia coli,No,x-ray diffraction,2.47,O80297;Q8X965,Kd,4.4e-6,D,C,25.0,7.0
1u0s,PPI4DOC;PDBind,PF00072;PF07194,15289606,signaling protein,Thermotoga maritima,No,x-ray diffraction,1.9,Q56312;Q56310,Kd,0.23e-6,A,B,25.0,7.2
5hu3,PDBind,PF00069,30381148,transferase,Drosophila melanogaster,Yes,x-ray diffraction,1.89,Q00168;Q02280,Kd,1e-6,0,1,25.0,7.2
5f5s,PDBind,PF03371;PF06991,27773687,splicing,Homo sapiens,No,x-ray diffraction,2.4,Q8NAV1;P55081,Kd,22e-9,0,1,25.0,7.2
6bw9,PDBind,PF00514;PF01749;PF16186,30209309,transport protein,Homo sapiens;Hendra virus horse/Australia/Hendra/1994,No,x-ray diffraction,1.6,O00629;P0C1C6,Kd,4.39e-9,0,1,25.0,7.2
4ayi,PPI4DOC,PF00084;PF08794;PF20937,23133374,immune system,Homo sapiens;Neisseria meningitidis MC58,Yes,x-ray diffraction,2.31,P08603;Q19KF7,Kd,2e-9,A,B,25.0,7.2
4zqu,PDBind,PF21111;PF07262,26449640,toxin,Yersinia pseudotuberculosis YPIII;Salmonella enterica subsp. enterica serovar Rubislaw str. ATCC 10717,No,x-ray diffraction,2.09,A0A0H3B0B8;A0A0R4I987,Kd,16e-9,0,1,25.0,7.2
6isc,PDBind,PF07686;PF07686,30591568,immune system,Mus musculus;Homo sapiens,No,x-ray diffraction,2.2,Q8K4F0;P15151,Kd,2.4e-6,0,1,25.0,7.2
2z7f,PPI4DOC,PF00089;PF00095,18421166,hydrolase/hydrolase inhibitor,Homo sapiens,No,x-ray diffraction,1.7,P08246;P03973,IC50,13e-9,A,B,25.0,7.2
4r8i,PDBind,PF00048,25901662,cytokine/rna,Homo sapiens;synthetic construct,No,x-ray diffraction,2.05,P13500,Kd,1.4e-9,0,1,25.0,7.2
2c0l,BM5.5;PPI4DOC;PDBind,PF13181;PF02036,17157249,transport protein/receptor,Homo sapiens,No,x-ray diffraction,2.3,P50542;P22307,Kd,109e-9,A,B,35.0,7.4
3rgf,PDBind,PF00069;PF16899;PF00134,21806996,"transferase,transcription",Homo sapiens,No,x-ray diffraction,2.2,P49336;P24863,Kd,7.05e-9,0,1,25.0,7.2
4qci,PPI4DOC,PF04692;PF00341,25707433,cytokine/cytokine receptor,Homo sapiens,No,x-ray diffraction,2.3,P01127,Kd,28e-12,A,C,25.0,7.2
4a1u,PDBind,PF02180;PF00452;PF08945,22040025,apoptosis,Homo sapiens;synthetic construct,No,x-ray diffraction,1.54,Q07817;O43521,Ki,0.54e-6,0,1,25.0,7.2
6fp7,PDBind,PF01353,30237292,de novo protein,Clavularia sp.;synthetic construct,Yes,x-ray diffraction,1.58,Q9U6Y3,Kd,3e-9,0,1,25.0,7.2
3c9a,PPI4DOC,PF11581,18500331,hormone/signaling protein,Drosophila melanogaster,No,x-ray diffraction,1.6,Q00805;Q01083,Kd,7.7e-9,A,B,25.0,7.2
6gvk,PDBind,PF00041,31006587,structural protein,Homo sapiens,Yes,x-ray diffraction,1.55,P16144;Q03001,Kd,2.0e-6,0,1,25.0,7.2
5l21,PDBind,PF07951;PF07953,28785006,toxin,Clostridium botulinum A str. Hall;Vicugna pacos,Yes,x-ray diffraction,1.68,P0DPI1,Kd,3.7e-9,0,1,25.0,7.2
1t5z,PDBind,PF00104;PF12489,15563469,hormone/growth factor,Homo sapiens,No,x-ray diffraction,2.3,P10275;Q13772,Kd,33e-6,0,1,25.0,7.2
4q5e,PPI4DOC,PF00240;PF00179,24856362,"unknown function, protein binding",Shigella sonnei Ss046;Saccharomyces cerevisiae S288C;Homo sapiens,Yes,x-ray diffraction,1.87,Q3YTH2;P0CG63;P68036,Kd,580e-9,A,B,25.0,7.2
4lad,PDBind,PF00179;PF13639,23942235,ligase/ligase,Homo sapiens,No,x-ray diffraction,2.3,P60604;Q9UKV5,Kd,38e-9,0,1,25.0,7.2
2ptt,PPI4DOC;PDBind,PF07686;PF11465,17950006,immune system,Mus musculus,Yes,x-ray diffraction,1.63,P18181;Q07763,Kd,4e-6,A,B,25.0,7.2
5ywr,PDBind,PF00179;PF13639,29626159,signaling protein,Homo sapiens,No,x-ray diffraction,1.47,P61088;Q8ND25,Kd,39e-9,0,1,25.0,7.2
5jds,PDBind,PF07686,28280600,immune system,Camelidae;Homo sapiens,No,x-ray diffraction,1.7,Q9NZQ7,Kd,3e-9,0,1,25.0,7.2
4fqi,BM5.5,PF00509;PF00509,22878502,viral protein/immune system,Influenza A virus (A/Viet Nam/1203/2004(H5N1));Homo sapiens,No,x-ray diffraction,1.71,Q6DQ33;Q6DQ33,Kd,0.9e-9,HL,ABEFCD,30.0,7.4
4etp,PDBind,PF00225;PF16796,22734002,motor protein,Saccharomyces cerevisiae S288C,Yes,x-ray diffraction,2.3,P17119;Q12045,Kd,0.37e-6,0,1,25.0,7.2
5me5,PDBind,PF01652,28522457,translation,Cucumis melo,No,x-ray diffraction,1.9,Q00LS8;A0A1S3C4H6,Kd,2.15e-6,0,1,25.0,7.2
6fbx,PDBind,PF00452;PF10514,30237469,apoptosis,Danio rerio,No,x-ray diffraction,1.64,Q8UWD5;Q4V925,Kd,343e-9,0,1,25.0,7.2
4awx,PDBind,PF09012,23024345,metal transport,Klebsiella pneumoniae,No,x-ray diffraction,2.3,B5XTS6,Kd,0.5e-6,0,1,25.0,7.2
5hgg,BM5.5,PF00089,27226628,hydrolase/inhibitor,Homo sapiens;Vicugna pacos,Yes,x-ray diffraction,1.97,P00749,Kd,0.054e-9,T,A,25.0,7.2
6b0s,BM5.5,PF00090,29167197,immune system,Homo sapiens;Plasmodium falciparum,No,x-ray diffraction,1.95,P19597,Kd,178e-9,HL,C,25.0,7.2
1e6e,BM5.5,PF07992;PF00111,11053423,oxidoreductase,Bos taurus,Yes,x-ray diffraction,2.3,P08165;P00257,Kd,0.86e-6,A,B,25.0,7.4
1f3v,3DComplexV6;PDBind,PF09034;PF21355,10892748,apoptosis,Homo sapiens,No,x-ray diffraction,2.0,Q15628;Q12933,Kd,7.8e-6,0,1,25.0,7.2
6pnp,PDBind,PF02210;PF06312,31566781,cell adhesion,Mus musculus;Rattus norvegicus,Yes,x-ray diffraction,1.94,Q9CS84;Q63366,Kd,299.2e-9,0,1,25.0,7.2
5cxb,PDBind,PF08154;PF00400;PF08145;PF00400,26476442,protein binding,Thermochaetoides thermophila,No,x-ray diffraction,2.1,G0SFB5;G0SCK6,Kd,9.19e-9,0,1,25.0,7.2
3aon,PDBind,PF01813;PF01990,22114184,hydrolase,Enterococcus hirae,No,x-ray diffraction,2.0,P43435;P43455,Kd,3.2e-9,0,1,25.0,7.2
1zli,BM5.5;PDBind,PF00246;PF10468,15961103,hydrolase/hydrolase inhibitor,Homo sapiens;Rhipicephalus bursa,No,x-ray diffraction,2.09,P15086;Q5EPH2,Ki,1.3e-9,A,B,25.0,7.2
3mzg,PDBind,PF00103;PF09067,20889499,hormone/hormone receptor,Homo sapiens,Yes,x-ray diffraction,2.1,P01236;P16471,Kd,4.97e-3,0,1,25.0,7.2
4lxr,PPI4DOC,PF13855;PF01462;PF00560;PF01463;PF16077,24733933,immune system/cytokine,Drosophila melanogaster,No,x-ray diffraction,2.2,P08953;P48607,Kd,5.9e-9,A,B,25.0,7.2
3ul4,PDBind,PF00963;PF00404,23118225,cell adhesion/protein binding,Acetivibrio thermocellus ATCC 27405,No,x-ray diffraction,1.95,Q06848;L7MTK2,Kd,11.4e-9,0,1,25.0,7.2
5oaq,PDBind,PF17725,28960584,transcription,Homo sapiens,No,x-ray diffraction,1.95,Q15561;P46937,Kd,58e-9,0,1,25.0,7.2
6har,PDBind,PF00089;PF00014,30700553,protein fibril,Homo sapiens,Yes,x-ray diffraction,1.5,Q8N2U3;H7C0V9,Ki,61e-12,0,1,25.0,7.2
2z3q,PPI4DOC,PF02372,17643103,cytokine/cytokine receptor,Homo sapiens,No,x-ray diffraction,1.85,P40933;Q13261,Kd,38e-12,A,B,25.0,7.2
5tzp,PDBind,PF00452;PF12201,28411240,apoptosis,Fowlpox virus strain NVSL;Gallus gallus,No,x-ray diffraction,1.35,Q9J5G4,Kd,30e-9,0,1,25.0,7.2
5yr0,PDBind,PF17675;PF10186,29866835,endocytosis,Mus musculus,Yes,x-ray diffraction,1.9,O88597;Q8K245,Kd,7.6e-6,0,1,25.0,7.2
6kbr,PDBind,PF00089;PF00050,31391482,hydrolase/hydrolase inhibitor,Homo sapiens,No,x-ray diffraction,2.0,Q9Y5K2;P20155,Kd,8.91e-12,0,1,25.0,7.2
3sgb,PDBind,PF00089;PF00050,6414511,complex(serine proteinase-inhibitor),Streptomyces griseus;Meleagris gallopavo,No,x-ray diffraction,1.8,P00777;P68390,Kd,17.9e-12,0,1,25.0,7.2
4k94,PPI4DOC,,24127596,immune system,Homo sapiens,No,x-ray diffraction,2.4,P10721,Kd,0.63e-9,A,B,25.0,7.2
5dfw,PDBind,PF00335,26637054,cell adhesion,Homo sapiens;Mus musculus,No,x-ray diffraction,2.33,P60033,Kd,0.5e-9,0,1,25.0,7.2
4hjj,PPI4DOC,PF00340,23549062,immune system,Homo sapiens,Yes,x-ray diffraction,2.1,Q14116,Kd,160e-12,A,B,25.0,7.2
4pbv,PPI4DOC,PF13855;PF16920;PF00047;PF13927;PF07679,25385546,signaling protein,Gallus gallus,Yes,x-ray diffraction,2.5,Q91044;F1NWE3,Kd,2.4e-6,A,B,25.0,7.2
5jw9,PDBind,PF05110;PF07303,28134250,protein binding,Homo sapiens,Yes,x-ray diffraction,2.0,Q9UHB7;O00472,Kd,0.086e-6,0,1,25.0,7.2
3l9j,PDBind,PF00059;PF00229,20179326,immune system,Homo sapiens,No,x-ray diffraction,2.1,P05452;P01375,Kd,0.34e-9,0,1,25.0,7.2
2w2x,PPI4DOC,PF00071;PF00018;PF00018,19394299,signaling protein/hydrolase,Homo sapiens,Yes,x-ray diffraction,2.3,P15153;P16885;P16885,Kd,21.9e-6,A,B,25.0,7.2
2pcc,BM5.5,PF00141;PF00034,1334573,oxidoreductase/electron transport,Saccharomyces cerevisiae,No,x-ray diffraction,2.3,P00431;P00044,Kd,1.6e-6,A,B,25.0,7.2
2fdb,PPI4DOC,PF00167;PF13927;PF07679,16384934,hormone/growth factor/transferase,Homo sapiens,Yes,x-ray diffraction,2.28,P55075;P21802,Kd,155e-9,A,B,25.0,7.2
3zu7,PPI4DOC;PDBind,PF00069,22843676,transferase/de novo protein,Rattus norvegicus;synthetic construct,No,x-ray diffraction,1.97,P63086,Kd,6.6e-9,A,B,25.0,7.2
5hpk,PDBind,PF00632;PF00240,26949039,ligase,Homo sapiens,No,x-ray diffraction,2.43,Q96PU5;P62987,Kd,9.7e-9,0,1,25.0,7.2
3fie,3DComplexV6,PF01742;PF00957,19543288,"hydrolase, toxin/protein transport",Clostridium botulinum;Homo sapiens,No,x-ray diffraction,2.1,A7GBG3;P63027,Ki,1e-9,A,C,25.0,7.2
5kve,PDBind,PF02832,27475895,viral protein/immune system,Zika virus;Mus musculus,No,x-ray diffraction,1.7,A0A024B7W1,Kd,35e-9,0,1,25.0,7.2
2hqs,BM5.5;PPI4DOC,PF04052;PF07676;PF00691,17375930,transport protein/lipoprotein,Escherichia coli,No,x-ray diffraction,1.5,P0A855;P0A912,Kd,27e-9,A,H,25.0,7.2
5h3j,PDBind,PF04495,28049725,protein transport,Mus musculus,No,x-ray diffraction,1.33,Q99JX3;Q8R2X8,Kd,0.27e-6,0,1,25.0,7.2
6gum,PDBind,PF00179,31292170,transferase,Arabidopsis thaliana,No,x-ray diffraction,1.79,Q42551;Q9SJT1,Kd,1.2e-6,0,1,25.0,7.2
2p8q,PDBind,PF00514;PF03810;PF11538,18187419,protein transport,Homo sapiens,No,x-ray diffraction,2.35,Q14974;O95149,Kd,15.6e-9,0,1,25.0,7.2
4u32,PPI4DOC;PDBind,PF00014;PF00089,25301953,hydrolase/hydrolase inhibitor,Homo sapiens,Yes,x-ray diffraction,1.65,O43291;P35030,Ki,379e-9,A,B,25.0,7.2
1rv6,BM5.5;PPI4DOC,PF00341;PF21339,14684734,hormone/growth factor/receptor,Homo sapiens,No,x-ray diffraction,2.45,P49763;P17948,IC50,275e-9,VW,X,25.0,7.2
2f5z,PPI4DOC,PF07992;PF02852;PF02817,16442803,oxidoreductase/protein binding,Homo sapiens,Yes,x-ray diffraction,2.18,P09622;O00330,Kd,0.78e-9,B,C,25.0,7.2
2es4,3DComplexV6,PF00561;PF03280,16518399,hydrolase,Burkholderia glumae,Yes,x-ray diffraction,1.85,P0DUB8;Q05490,Kd,5e-9,A,B,25.0,7.2
1t01,PDBind,PF01044;PF09141,15272303,"cell adhesion, structural protein",Gallus gallus;Mus musculus,No,x-ray diffraction,2.06,P12003;P26039,Kd,39e-9,0,1,25.0,7.2
1mzw,PDBind,PF00160;PF08799,12875835,isomerase,Homo sapiens,No,x-ray diffraction,2.0,O43447;O43172,Kd,1.97e-6,0,1,25.0,7.2
1z0k,BM5.5,PF00071;PF11464,16034420,protein transport,Homo sapiens,Yes,x-ray diffraction,1.92,P20338;Q9H1K0,Kd,7.7e-6,A,B,25.0,7.5
4w6x,PDBind,,25502211,cell adhesion,Escherichia coli;Lama glama,No,x-ray diffraction,1.88,Q47212,Kd,5.25e-9,0,1,25.0,7.2
3qc8,PDBind,PF02933;PF02359;PF00789,21739474,protein binding,Homo sapiens,No,x-ray diffraction,2.2,P55072;Q9UNN5,Kd,11.2e-6,0,1,25.0,7.2
4pqt,PDBind,PF01398,24787148,hydrolase/transcription,Schizosaccharomyces pombe 972h-;Homo sapiens,Yes,x-ray diffraction,2.05,Q9P371,Kd,1.1e-6,0,1,25.0,7.2
4bd9,PDBind,PF00246;PF00014,23746805,hydrolase/hydrolase inhibitor,Homo sapiens;Sabellastarte magnifica,Yes,x-ray diffraction,2.2,Q9UI42;P84875,Ki,31e-9,0,1,25.0,7.2
4qlp,PDBind,PF15598;PF14021,26237511,hydrolase/protein binding,Mycobacterium tuberculosis H37Rv,No,x-ray diffraction,1.1,O05443;O05442,Kd,0.23e-9,0,1,25.0,7.2
4c2a,PDBind,PF00092;PF16164;PF13855;PF01462,24391089,blood clotting,Homo sapiens,Yes,x-ray diffraction,2.08,P04275;P07359,Kd,9.7e-9,0,1,25.0,7.2
4c4p,PDBind,PF00071;PF09457,24056041,protein transport,Homo sapiens,No,x-ray diffraction,2.0,P62491;Q7L804,Kd,0.25e-6,0,1,25.0,7.2
3ajb,PDBind,PF04882,21102411,protein transport,Homo sapiens,Yes,x-ray diffraction,2.5,P56589;P40855,Kd,40.8e-9,0,1,25.0,7.2
3rt0,PPI4DOC,PF00481;PF10604,21658606,hydrolase/hydrolase inhibitor,Arabidopsis thaliana,Yes,x-ray diffraction,2.11,Q9CAJ0;Q8H1R0,Kd,1.2e-6,A,B,25.0,7.2
3uzv,PPI4DOC;PDBind,PF00869;PF02832,22285214,immune system,Dengue virus 2 Jamaica/1409/1983;Mus musculus,No,x-ray diffraction,2.1,P07564,Kd,0.43e-9,A,B,25.0,7.2
4ct0,PDBind,PF00875;PF03441;PF12114,24855952,circadian clock protein,Mus musculus,No,x-ray diffraction,2.45,P97784;O54943,Kd,28e-9,0,1,25.0,7.2
5ml9,PDBind,PF13895,29247053,immune system,Homo sapiens;synthetic construct,Yes,x-ray diffraction,2.35,P08637,Kd,217e-9,0,1,25.0,7.2
3l95,PPI4DOC,PF06816;PF07684;PF00066,20393564,immune system,Homo sapiens,No,x-ray diffraction,2.19,P46531,Kd,2.5e-9,D,A,25.0,7.2
4m0w,PPI4DOC;PDBind,PF08715;PF00240,24531491,hydrolase/protein binding,Severe acute respiratory syndrome-related coronavirus;Bos taurus,Yes,x-ray diffraction,1.4,P0C6U8;P62992,Kd,6.7e-6,A,B,25.0,7.2
4cj0,PPI4DOC;PDBind,PF00759;PF02927,24823716,hydrolase/de novo protein,Acetivibrio thermocellus;synthetic construct,No,x-ray diffraction,1.1,P0C2S4,Kd,98e-9,A,B,25.0,7.2
1xt9,PDBind,PF02902;PF00240,15567417,hydrolase/hydrolase inhibitor,Homo sapiens,No,x-ray diffraction,2.2,Q96LD8;Q15843,Kd,200e-9,0,1,25.0,7.2
3fju,PDBind,PF00246;PF15270,19179285,hydrolase/hydrolase inhibitor,Homo sapiens;Ascaris suum,No,x-ray diffraction,1.6,P15085;P19399,Ki,1.6e-9,0,1,25.0,7.2
3au4,PDBind,PF00788;PF00373;PF00784;PF06583,21642953,motor protein/apoptosis,Homo sapiens,No,x-ray diffraction,1.9,Q9HD67;P43146,Kd,0.53e-6,0,1,25.0,7.2
4wem,PPI4DOC;PDBind,PF07686,25828907,structural protein,Escherichia coli;Lama glama,No,x-ray diffraction,1.55,P14190;R9W2R6,Kd,6.8e-6,A,B,25.0,7.2
2hev,PPI4DOC;PDBind,PF00020,16905106,cytokine,Homo sapiens,Yes,x-ray diffraction,2.41,P23510;P43489,IC50,62e-9,A,F,25.0,7.2
4qd2,PPI4DOC;3DComplexV6,PF14200;PF05588;PF03505;PF17993;PF00028,24948737,cell adhesion,Clostridium botulinum A str. Hall;Mus musculus,No,x-ray diffraction,2.4,A5HZZ6;A5HZZ5;A5HZZ4;P09803,Kd,2.7e-6,D,E,25.0,7.2
3wdg,PDBind,PF03167;PF06106,24150946,hydrolase/hydrolase inhibitor,Staphylococcus aureus subsp. aureus MRSA252;Staphylococcus aureus,No,x-ray diffraction,2.2,Q6GJ88;Q936H5,Kd,1.198e-9,0,1,25.0,7.2
6akm,PDBind,PF05769,30622739,protein binding,Homo sapiens,No,x-ray diffraction,2.3,Q9BRV8;Q14BN4,Kd,6.9e-6,0,1,25.0,7.2
6f0f,PDBind,PF04729,31543461,chaperone,Homo sapiens,No,x-ray diffraction,2.0,Q9Y294,Kd,0.18e-6,0,1,25.0,7.2
1oyv,BM5.5;PPI4DOC,PF00082;PF02428,12684499,hydrolase,Bacillus licheniformis;Solanum lycopersicum,No,x-ray diffraction,2.5,P00780;P05119,Ki,9e-9,B,I,25.0,7.2
6fv0,PDBind,PF21376;PF00515;PF13374;PF13424,30320553,motor protein,Mus musculus;Lama glama,No,x-ray diffraction,2.29,O88447;Q9ER39,Kd,1.72e-6,0,1,25.0,7.2
4x7f,PPI4DOC,PF00915;PF08435,25520510,viral protein,Norwalk virus;Vicugna pacos,No,x-ray diffraction,1.7,Q5F4T5,Kd,28e-9,A,C,25.0,7.2
1z7x,PPI4DOC,PF00074;PF13516;PF18779,17350650,hydrolase/hydrolase inhibitor,Homo sapiens,No,x-ray diffraction,1.95,P07998;P13489,Kd,0.29e-15,A,B,25.0,7.2
5xiu,PDBind,PF00240,29330428,transferase/ribosomal protein,Homo sapiens;Mus musculus,No,x-ray diffraction,1.8,Q8IYW5;P62983,Kd,25e-6,0,1,25.0,7.2
5ee5,PDBind,PF16213;PF00025,27373159,transcription,Homo sapiens,No,x-ray diffraction,2.28,Q9Y6D6;P40616,Kd,26e-6,0,1,25.0,7.2
4etw,PPI4DOC,PF00561;PF00550,23045647,hydrolase,Shigella flexneri;Shigella flexneri 5 str. 8401,Yes,x-ray diffraction,2.05,Q83PW0;Q0T5U2,Kd,3.1e-6,A,B,25.0,7.2
6ne4,PDBind,PF01392,31086346,biosynthetic protein/signaling protein,Escherichia coli;Homo sapiens,No,x-ray diffraction,1.65,O75084,Kd,1.6e-9,0,1,25.0,7.2
3tkl,PPI4DOC;PDBind,PF00071,22416225,protein transport/protein binding,Homo sapiens;Legionella pneumophila str. Corby,No,x-ray diffraction,2.18,P62820,Kd,0.43e-6,A,B,25.0,7.2
4kt3,PDBind,PF01832;PF21576,23878199,hydrolase,Pseudomonas protegens Pf-5,No,x-ray diffraction,1.44,Q4KC90;Q4KC91,Kd,0.26e-9,0,1,25.0,7.2
3tu3,PDBind,PF01734;PF20848;PF20983,23166655,toxin/toxin chaperone,Pseudomonas aeruginosa,No,x-ray diffraction,1.92,O66100;O34208,Kd,57e-9,0,1,25.0,7.2
4c9b,PDBind,PF00270;PF00271;PF02854,24218557,splicing,Homo sapiens,No,x-ray diffraction,2.0,P38919;Q9HCG8,Kd,28.4e-9,0,1,25.0,7.2
4jeg,PPI4DOC;PDBind,PF00017;PF00041,23980151,signaling protein/protein binding,Homo sapiens,No,x-ray diffraction,2.3,Q06124;P02751,Kd,12e-9,A,B,25.0,7.2
3kv4,PDBind,PF00628;PF02373;PF17811;PF00125,20023638,"h3k4me3 binding protein, transferase",Homo sapiens,No,x-ray diffraction,2.19,Q9UPP1;Q6NXT2,Kd,1e-6,0,1,25.0,7.2
1jtd,BM5.5;PPI4DOC;PDBind,PF13354;PF00144;PF13540,11573088,hydrolase/inhibitor,Escherichia coli;Streptomyces exfoliatus,No,x-ray diffraction,2.3,P62593;O87916,Ki,27.2e-12,B,A,25.0,7.0
5xod,PDBind,PF03166,29588413,transcription,Homo sapiens,No,x-ray diffraction,1.85,Q15796;P12755,Kd,28.1e-9,0,1,25.0,7.2
4kgq,PPI4DOC,PF00020;PF00229,25087510,immune system,Homo sapiens,Yes,x-ray diffraction,2.27,O95407;O43557,Kd,36e-9,H,J,25.0,7.2
4drx,3DComplexV6,PF00091;PF03953;PF00091;PF03953,22778434,cell cycle,Ovis aries;synthetic construct,No,x-ray diffraction,2.22,D0VWZ0;D0VWY9,Kd,155e-9,AB,F,25.0,7.2
1f34,BM5.5;PPI4DOC;PDBind,PF00026,10932249,hydrolase/hydrolase inhibitor,Sus scrofa;Ascaris suum,Yes,x-ray diffraction,2.45,P00791;P19400,Kd,0.1e-9,A,B,25.0,7.2
3tei,PDBind,PF00069,23047924,transferase,Homo sapiens,Yes,x-ray diffraction,2.4,P28482;Q15418,Kd,0.5e-6,0,1,25.0,7.2
3uzq,PPI4DOC;PDBind,PF02832,22285214,immune system,Mus musculus;dengue virus type 1,No,x-ray diffraction,1.6,P27909,Kd,0.082e-9,A,B,25.0,7.2
5vmo,PDBind,PF00452;PF08945,29483196,viral protein/apoptosis,Grouper iridovirus;Danio rerio,No,x-ray diffraction,1.7,Q5GAF0;B8JK68,Kd,887e-9,0,1,25.0,7.2
2v5q,PPI4DOC,PF00069,18391401,transferase,Homo sapiens;synthetic construct,No,x-ray diffraction,2.3,P53350,Kd,71e-9,A,B,25.0,7.2
4y5o,PDBind,PF16545;PF00564,26235885,transferase,Homo sapiens,No,x-ray diffraction,2.35,Q9BSQ5;Q99759,Kd,1.4e-6,0,1,25.0,7.2
3fpu,PDBind,PF19429;PF00048,20041127,immune system,Rhipicephalus sanguineus;Homo sapiens,Yes,x-ray diffraction,1.76,P0C8E7;P10147,Kd,0.12e-9,0,1,25.0,7.2
5t0f,PDBind,PF14215,28137867,transcription,Arabidopsis thaliana,No,x-ray diffraction,2.4,Q9FIP9;Q93ZM9,IC50,58e-9,0,1,25.0,7.2
5w89,PDBind,PF00452,29339518,peptide binding protein,Homo sapiens,No,x-ray diffraction,1.42,Q07820,IC50,25e-9,0,1,25.0,7.2
3cx7,PDBind,PF00503;PF09128,18940608,signaling protein,Mus musculus;Rattus norvegicus,No,x-ray diffraction,2.25,P27601;Q9ES67,Kd,520e-9,0,1,25.0,7.2
6her,PDBind,PF00377,31815959,protein binding,Mus musculus;Camelus dromedarius,No,x-ray diffraction,1.2,P04925,Kd,40e-9,0,1,25.0,7.2
3o34,PDBind,PF00439;PF00628;PF00125,21164480,transcription/protein binding,Homo sapiens,No,x-ray diffraction,1.9,O15164;P68431,Kd,8.8e-6,0,1,25.0,7.2
1ktz,BM5.5;PPI4DOC;PDBind,PF00019;PF08917,11850637,cytokine/cytokine receptor,Homo sapiens,No,x-ray diffraction,2.15,P10600;P37173,Kd,290e-9,A,B,25.0,7.2
6j4o,PDBind,PF14822;PF15674,31235911,hydrolase,Homo sapiens,No,x-ray diffraction,2.3,Q86V25;Q8N300,Kd,18e-9,0,1,25.0,7.2
1wej,BM5.5;PPI4DOC,PF07686;PF00034,9698550,complex (antibody/electron transport),Mus musculus;Equus caballus,No,x-ray diffraction,1.8,P01635;P00004,Kd,0.06e-6,HL,F,25.0,7.2
1nca,PPI4DOC,PF00064;PF07654,1381757,hydrolase(o-glycosyl),Influenza A virus (A/tern/Australia/G70C/1975(H11N9));Mus musculus,No,x-ray diffraction,2.5,P03472;P01865,Kd,8.3e-9,D,H,25.0,7.2
5f4e,PDBind,PF16706;PF15005;PF03024,27309818,cell adhesion,Homo sapiens,No,x-ray diffraction,2.4,Q8IYV9;A6ND01,Kd,48e-9,0,1,25.0,7.2
2xgy,PPI4DOC;PDBind,PF00160,20833376,viral protein/isomerase,Oryctolagus cuniculus;Homo sapiens,No,x-ray diffraction,1.8,P62937,Kd,30e-6,A,B,25.0,7.2
4k2u,PPI4DOC,PF05424,23717209,immune system,Plasmodium falciparum 3D7;Mus musculus,No,x-ray diffraction,2.45,Q8IBE8,Kd,0.0153e-9,A,B,25.0,7.2
4d0n,PPI4DOC;PDBind,PF00071;PF00169;PF00621,25186459,cell cycle,Homo sapiens,No,x-ray diffraction,2.1,P61586;Q12802,Kd,18.1e-6,A,B,25.0,7.2
2v3b,PPI4DOC;PDBind,PF07992;PF18113;PF00301,17636129,oxidoreductase,Pseudomonas aeruginosa PAO1,No,x-ray diffraction,2.45,Q9HTK9;Q9HTK8,Kd,5e-6,A,B,25.0,7.2
3idb,PDBind,PF00069;PF00027,19748511,transferase,Mus musculus;Rattus norvegicus,No,x-ray diffraction,1.62,P05132;P12369,Kd,11.3e-9,0,1,25.0,7.2
4jpk,PPI4DOC,PF00516,23539181,immune system/viral protein,Homo sapiens;Human immunodeficiency virus 1,No,x-ray diffraction,2.4,P04578,Kd,44e-9,C,A,25.0,7.2
1xu1,BM5.5,PF09305;PF00229,15542592,"cytokine, hormone/growth factor receptor",Mus musculus;Homo sapiens,No,x-ray diffraction,1.9,Q9D777;O14836,IC50,5.9e-9,ABD,T,25.0,7.2
6b6u,PDBind,PF00224;PF02887,29182273,transferase,Homo sapiens,Yes,x-ray diffraction,1.35,P14618,Kd,20.1e-6,0,1,25.0,7.2
1ze3,PPI4DOC,PF02753;PF00345;PF00419;PF13954,15920478,chaperone/structural/membrane protein,Escherichia coli,No,x-ray diffraction,1.84,P31697;P08191;P30130,Kd,1.2e-6,A,B,25.0,7.2
6fc3,PDBind,PF01652;PF17052,30053226,translation,Saccharomyces cerevisiae S288C,Yes,x-ray diffraction,1.75,P07260;P12962,Kd,20e-9,0,1,25.0,7.2
4kt1,PPI4DOC,PF13855;PF01462;PF15913,23756652,hormone receptor/cell adhesion,Homo sapiens,No,x-ray diffraction,2.5,Q9BXB1;Q2MKA7,Kd,56.5e-9,A,B,25.0,7.2
